"filename", "language", "C++", "CMake", "YAML", "JSON", "Dart", "Properties", "XML", "Markdown", "Swift", "HTML", "Ruby", "comment", "blank", "total"
"/Users/samharvey/development/flutter_apps/water_tank_insights/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 7, 17
"/Users/samharvey/development/flutter_apps/water_tank_insights/analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/app/google-services.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 11, 1, 46
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/app/src/main/res/values-night-v31/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 7, 1, 20
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 9, 1, 23
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/app/src/main/res/values-v31/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 7, 1, 20
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 9, 1, 23
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/samharvey/development/flutter_apps/water_tank_insights/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/samharvey/development/flutter_apps/water_tank_insights/firebase.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/samharvey/development/flutter_apps/water_tank_insights/ios/Podfile", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 3, 10, 44
"/Users/samharvey/development/flutter_apps/water_tank_insights/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/Users/samharvey/development/flutter_apps/water_tank_insights/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/samharvey/development/flutter_apps/water_tank_insights/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json", "JSON", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/samharvey/development/flutter_apps/water_tank_insights/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/samharvey/development/flutter_apps/water_tank_insights/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"/Users/samharvey/development/flutter_apps/water_tank_insights/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 1, 45
"/Users/samharvey/development/flutter_apps/water_tank_insights/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"/Users/samharvey/development/flutter_apps/water_tank_insights/ios/Runner/Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/samharvey/development/flutter_apps/water_tank_insights/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/config/constants.dart", "Dart", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 12, 13, 73
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/data/models/tank_model.dart", "Dart", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 4, 5, 82
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/logic/services/data_persist_service.dart", "Dart", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 7, 27, 161
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/logic/services/url_launcher.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 3, 15
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/logic/tank_volume_calculator.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 6, 4, 24
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/main.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 2, 7, 39
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/ui/views/disclaimer_view.dart", "Dart", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 5, 5, 149
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/ui/views/home_view.dart", "Dart", 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 5, 5, 129
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/ui/views/location_view.dart", "Dart", 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 0, 19, 14, 306
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/ui/views/output_view.dart", "Dart", 0, 0, 0, 0, 285, 0, 0, 0, 0, 0, 0, 27, 12, 324
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/ui/views/roof_catchment_view.dart", "Dart", 0, 0, 0, 0, 411, 0, 0, 0, 0, 0, 0, 28, 33, 472
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/ui/views/tank_inventory_view.dart", "Dart", 0, 0, 0, 0, 774, 0, 0, 0, 0, 0, 0, 81, 64, 919
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/ui/views/water_usage_view.dart", "Dart", 0, 0, 0, 0, 514, 0, 0, 0, 0, 0, 0, 29, 40, 583
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/ui/widgets/constrained_width_widget.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/samharvey/development/flutter_apps/water_tank_insights/lib/ui/widgets/input_field_widget.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 7, 43
"/Users/samharvey/development/flutter_apps/water_tank_insights/linux/CMakeLists.txt", "CMake", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 129
"/Users/samharvey/development/flutter_apps/water_tank_insights/linux/flutter/CMakeLists.txt", "CMake", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 89
"/Users/samharvey/development/flutter_apps/water_tank_insights/linux/flutter/generated_plugin_registrant.cc", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"/Users/samharvey/development/flutter_apps/water_tank_insights/linux/flutter/generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/samharvey/development/flutter_apps/water_tank_insights/linux/flutter/generated_plugins.cmake", "CMake", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"/Users/samharvey/development/flutter_apps/water_tank_insights/linux/runner/CMakeLists.txt", "CMake", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/samharvey/development/flutter_apps/water_tank_insights/linux/runner/main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/samharvey/development/flutter_apps/water_tank_insights/linux/runner/my_application.cc", "C++", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 131
"/Users/samharvey/development/flutter_apps/water_tank_insights/linux/runner/my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/Users/samharvey/development/flutter_apps/water_tank_insights/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 4, 19
"/Users/samharvey/development/flutter_apps/water_tank_insights/macos/Podfile", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1, 10, 43
"/Users/samharvey/development/flutter_apps/water_tank_insights/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"/Users/samharvey/development/flutter_apps/water_tank_insights/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68
"/Users/samharvey/development/flutter_apps/water_tank_insights/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 1, 344
"/Users/samharvey/development/flutter_apps/water_tank_insights/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"/Users/samharvey/development/flutter_apps/water_tank_insights/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"/Users/samharvey/development/flutter_apps/water_tank_insights/pubspec.yaml", "YAML", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 58, 14, 119
"/Users/samharvey/development/flutter_apps/water_tank_insights/test/tank_volume_calculator_test.dart", "Dart", 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 23, 25, 205
"/Users/samharvey/development/flutter_apps/water_tank_insights/test/widget_test.dart", "Dart", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 2, 9
"/Users/samharvey/development/flutter_apps/water_tank_insights/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 15, 17, 121
"/Users/samharvey/development/flutter_apps/water_tank_insights/web/manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/CMakeLists.txt", "CMake", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 109
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/flutter/CMakeLists.txt", "CMake", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/flutter/generated_plugin_registrant.cc", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/flutter/generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/flutter/generated_plugins.cmake", "CMake", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/runner/CMakeLists.txt", "CMake", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/runner/flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/runner/flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/runner/main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/runner/resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/runner/utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/runner/utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/runner/win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"/Users/samharvey/development/flutter_apps/water_tank_insights/windows/runner/win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 550, 464, 50, 178, 3023, 8, 519, 13, 61, 89, 63, 547, 651, 6216